Protocol,Sector,Source,Year(Calendar Year), GHG Emissions(mt CO2e) ,,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2005,"2,513,636",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2006,"2,193,105",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2007,"2,506,091",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2008,"2,458,906",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2009,"2,236,563",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2010,"2,261,843",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2011,"2,118,624",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2012,"1,883,819",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2013,"1,885,570",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2014,"1,905,547",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2015,"1,988,389",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2016,"1,790,583",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2017,"1,738,300",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2018,"1,630,233",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2019,"1,590,867",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2005,"417,865",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2006,"292,509",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2007,"288,561",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2008,"208,381",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2009,"266,718",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2010,"452,417",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2011,"296,312",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2012,"192,173",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2013,"201,216",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2014,"226,317",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2015,"231,517",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2016,"138,273",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2017,"156,654",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2018,"161,163",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2019,"162,570",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2005,"1,082,796",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2006,"1,068,737",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2007,"1,124,786",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2008,"1,183,985",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2009,"1,109,123",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2010,"1,118,167",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2011,"1,150,003",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2012,"1,053,562",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2013,"1,185,444",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2014,"1,252,271",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2015,"1,349,883",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2016,"1,240,286",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2017,"1,239,513",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2018,"1,331,914",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2019,"1,321,707",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2005,"304,006",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2006,"219,342",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2007,"198,224",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2008,"184,180",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2009,"154,148",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2010,"132,181",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2011,"162,114",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2012,"134,436",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2013,"176,616",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2014,"193,990",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2015,"101,790",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2016,"127,661",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2017,"76,242",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2018,"103,774",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2019,"74,788",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2005,"545,778",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2006,"460,610",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2007,"517,384",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2008,"506,594",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2009,"464,085",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2010,"497,202",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2011,"468,863",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2012,"430,057",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2013,"441,537",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2014,"434,517",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2015,"450,710",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2016,"414,815",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2017,"393,769",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2018,"405,040",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2019,"372,140",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2005,"401,887",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2006,"408,776",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2007,"372,078",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2008,"382,537",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2009,"386,535",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2010,"369,463",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2011,"279,116",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2012,"244,802",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2013,"249,076",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2014,"241,487",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2015,"256,655",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2016,"259,974",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2017,"204,343",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2018,"198,128",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2019,"168,634",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2005,"588,322",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2006,"527,807",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2007,"571,849",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2008,"573,561",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2009,"572,857",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2010,"556,817",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2011,"576,908",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2012,"504,988",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2013,"586,381",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2014,"620,010",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2015,"617,809",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2016,"533,101",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2017,"558,681",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2018,"625,848",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2019,"601,626",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2005,"37,574",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2006,"27,110",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2007,"24,500",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2008,"22,764",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2009,"21,020",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2010,"16,337",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2011,"22,107",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2012,"16,616",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2013,"11,753",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2014,"12,909",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2015,"6,497",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2016,"8,149",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2017,"4,867",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2018,"6,624",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2019,"4,774",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2005,"27,289",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2006,"27,946",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2007,"29,069",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2008,"30,587",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2009,"29,054",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2010,"29,136",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2011,"30,565",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2012,"27,296",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2013,"30,653",,,,,,,, 
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2014,"31,145",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2015,"32,714",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2016,"30,324",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2017,"28,883",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2018,"30,763",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2019,"30,217",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2005,"13,992",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2006,"14,437",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2007,"14,969",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2008,"15,052",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2009,"14,490",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2010,"14,370",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2011,"14,740",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2012,"14,945",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2013,"15,599",,,,,,,,
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2014,"15,201",,,,,,,,
